Fecha,Cash_Total_USD,Total_Safe_Valuation,Total_Growth_Valuation,Patrimonio_USD
2023-01-10,202.21841363203066,0.0,62.32272267928499,264.54113631131565
2023-01-11,200.36368676245627,0.0,61.75110496029408,262.11479172275034
2023-01-12,100.97767518126739,0.0,155.84961080287349,256.8272859841409
2023-01-13,18.154246502566107,0.0,207.29519650171017,225.44944300427628
2023-01-14,18.154246502566107,0.0,207.29519650171017,225.44944300427628
2023-01-15,18.154246502566107,0.0,207.29519650171017,225.44944300427628
2023-01-16,18.154246502566107,0.0,207.29519650171017,225.44944300427628
2023-01-17,17.703897175342355,0.0,205.44490424843826,223.1488014237806
2023-01-18,17.971070837060136,0.0,201.23024892425082,219.20131976131094
2023-01-19,18.006485057053677,0.0,202.64187920074565,220.64836425779933
2023-01-20,17.633977903970855,0.0,204.97359256032234,222.6075704642932
2023-01-21,17.633977903970855,0.0,204.97359256032234,222.6075704642932
2023-01-22,17.633977903970855,0.0,204.97359256032234,222.6075704642932
2023-01-23,17.553952232518512,0.0,205.55709620735,223.1110484398685
2023-01-24,17.785627313307007,0.0,207.8921480099159,225.6777753232229
2023-01-25,0.18147376830266074,0.0,152.35141765771397,152.53289142601662
2023-01-26,0.17844500642559477,0.0,153.30201886266093,153.48046386908652
2023-01-27,0.1766385996407907,0.0,152.5513020864653,152.7279406861061
2023-01-28,0.1766385996407907,0.0,152.5513020864653,152.7279406861061
2023-01-29,0.1766385996407907,0.0,152.5513020864653,152.7279406861061
2023-01-30,0.17770148204931516,0.0,150.68517721664284,150.86287869869216
2023-01-31,0.18003193249843227,0.0,155.47305870747385,155.65309063997228
2023-02-01,0.00045220622864897673,0.0,81.32643440083277,81.32688660706141
2023-02-02,0.0004508327966762734,0.0,88.01232690689888,88.01277773969555
2023-02-03,0.0004466255830218097,0.0,84.68138446505402,84.68183109063705
2023-02-04,83.74274344217233,0.0,84.68138446505402,168.42412790722636
2023-02-05,83.74274344217233,0.0,84.68138446505402,168.42412790722636
2023-02-06,86.10768972806125,0.0,85.58161685885048,171.68930658691173
2023-02-07,84.93240645162334,0.0,86.65900454375506,171.5914109953784
2023-02-08,84.73723445540878,0.0,85.69836577156867,170.43560022697744
2023-02-09,83.50285884449315,0.0,83.62066924374797,167.12352808824113
2023-02-10,10.58259611538812,0.0,148.3784597856543,158.9610559010424
2023-02-11,10.58259611538812,0.0,148.3784597856543,158.9610559010424
2023-02-12,10.58259611538812,0.0,148.3784597856543,158.9610559010424
2023-02-13,10.651666286424579,0.0,151.9827078029934,162.63437408941797
2023-02-14,10.510302161662514,0.0,151.73452392404766,162.24482608571017
2023-02-15,10.68423518125957,0.0,152.8338238742587,163.51805905551828
2023-02-16,10.614762571655726,0.0,152.48419576443547,163.0989583360912
2023-02-17,13.946365746813731,0.0,120.59729765660421,134.54366340341795
2023-02-18,13.946365746813731,0.0,120.59729765660421,134.54366340341795
2023-02-19,0.14969388965022407,0.0,120.59729765660421,120.74699154625443
2023-02-20,0.14969388965022407,0.0,120.59729765660421,120.74699154625443
2023-02-21,0.14969388965022407,0.0,119.89915680653706,120.04885069618729
2023-02-22,0.15252056946790438,0.0,118.5641892360446,118.71670980551251
2023-02-23,0.15224181607224824,0.0,118.51103165368643,118.66327346975868
2023-02-24,0.22192668580323577,0.0,89.02425248742327,89.24617917322651
2023-02-25,0.22192668580323577,0.0,89.02425248742327,89.24617917322651
2023-02-26,0.22192668580323577,0.0,89.02425248742327,89.24617917322651
2023-02-27,0.22260444897345955,0.0,89.890773506637,90.11337795561046
2023-02-28,0.22094691508985403,0.0,89.28853428378443,89.50948119887428
2023-03-01,0.0012410593085151493,0.0,71.41057414044228,71.41181519975079
2023-03-02,0.0012034868726853193,0.0,69.31987858964105,69.32108207651373
